Company,Model,MSE
A,ARIMA,749.6428351166312
A,LSTM,20.466598018389877
A,Prophet,250.8392146017597
A,SARIMA,1497.2041917451236
AAPL,ARIMA,905.1246297240876
AAPL,LSTM,29.40499862654663
AAPL,Prophet,1796.591733166027
AAPL,SARIMA,282.0390569591425
ABBV,ARIMA,94.48325235133674
ABBV,LSTM,15.473133023547184
ABBV,Prophet,516.4738988616654
ABBV,SARIMA,415.54139509455575
ABEV,ARIMA,0.03712719933215913
ABEV,LSTM,0.016731881509469946
ABEV,Prophet,0.13025767464997268
ABEV,SARIMA,0.049433158088164335
ABNB,ARIMA,325.44261416105826
ABNB,LSTM,81.78640159159102
ABNB,Prophet,2123.7455306112147
ABNB,SARIMA,498.27998997953216
ABT,ARIMA,28.947288617983695
ABT,LSTM,10.896846031103669
ABT,Prophet,568.6857989910333
ABT,SARIMA,72.51399657844962
ACGL,ARIMA,282.52903011062153
ACGL,LSTM,3.767799201264888
ACGL,Prophet,304.33375440175723
ACGL,SARIMA,165.3786923013155
ACN,ARIMA,524.7295114376556
ACN,LSTM,95.78770023031579
ACN,Prophet,8567.381949225704
ACN,SARIMA,344.8936135065915
ADBE,ARIMA,21290.692846860573
ADBE,LSTM,464.8384466243086
ADBE,Prophet,132060.68268636096
ADBE,SARIMA,18047.21069757351
ADI,ARIMA,381.48495199697345
ADI,LSTM,34.36515041367369
ADI,Prophet,1367.1648507117882
ADI,SARIMA,164.1839401251921
ADM,ARIMA,276.4204377467913
ADM,LSTM,5.875693583139651
ADM,Prophet,1013.3572824649447
ADM,SARIMA,587.135776041542
ADP,ARIMA,805.1628526042826
ADP,LSTM,38.19778688815059
ADP,Prophet,1069.3792045712516
ADP,SARIMA,1782.6671984205059
ADSK,ARIMA,179.180039306598
ADSK,LSTM,123.70436896333455
ADSK,Prophet,1219.2254705842688
ADSK,SARIMA,86.10666217383233
AEE,ARIMA,26.160300952798693
AEE,LSTM,4.688181078535063
AEE,Prophet,14.898685614498326
AEE,SARIMA,69.70919399197668
AEM,ARIMA,24.651551674308298
AEM,LSTM,6.014776331566709
AEM,Prophet,379.4882975024399
AEM,SARIMA,20.278390276189175
AEP,ARIMA,91.70423572160517
AEP,LSTM,5.222626508758998
AEP,Prophet,194.29646749036178
AEP,SARIMA,168.57502290851806
AFL,ARIMA,32.041045768051404
AFL,LSTM,4.449115207522573
AFL,Prophet,24.182263479674678
AFL,SARIMA,21.50917242801375
AIG,ARIMA,22.297583071091687
AIG,LSTM,4.690214192752795
AIG,Prophet,63.75083765697733
AIG,SARIMA,34.72246724729413
AJG,ARIMA,612.2034463911193
AJG,LSTM,25.077852714866047
AJG,Prophet,186.28146849259682
AJG,SARIMA,129.8234167763407
ALC,ARIMA,96.41280335699847
ALC,LSTM,7.217007578276449
ALC,Prophet,539.7294085056972
